Center frequency;5;
Sampling freq.;160;
Samples;512;
Reference amplitude;100;

Time(µs);Amplitude(dB);Amplitude(val);
0;-8.4708E1;-5.8155E-3;
0.0062;-8.5143E1;-5.5314E-3;
0.0125;-8.651E1;-4.726E-3;
0.0188;-8.9032E1;-3.535E-3;
0.025;-9.3287E1;-2.1659E-3;
0.0312;-1.0118E2;-8.7249E-4;
0.0375;-1.2231E2;7.664E-5;
0.0438;-1.0728E2;4.3272E-4;
0.05;NaN;0E0;
0.0562;-9.7484E1;-1.3359E-3;
0.0625;-8.8903E1;-3.588E-3;
0.0688;-8.3532E1;-6.6588E-3;
0.075;-7.9707E1;-1.0343E-2;
0.0812;-7.6868E1;-1.4342E-2;
0.0875;-7.4754E1;-1.8294E-2;
0.0938;-7.323E1;-2.1802E-2;
0.1;-7.2223E1;-2.4481E-2;
0.1063;-7.1701E1;-2.5998E-2;
0.1125;-7.1665E1;-2.6106E-2;
0.1188;-7.2152E1;-2.4682E-2;
0.125;-7.3255E1;-2.1741E-2;
0.1312;-7.5166E1;-1.7446E-2;
0.1375;-7.8345E1;-1.2099E-2;
0.1438;-8.4268E1;-6.1181E-3;
0.15;NaN;0E0;
0.1562;-8.4844E1;5.7251E-3;
0.1625;-7.9538E1;1.0546E-2;
0.1688;-7.7063E1;1.4023E-2;
0.175;-7.6007E1;1.5836E-2;
0.1813;-7.6012E1;1.5826E-2;
0.1875;-7.7066E1;1.4018E-2;
0.1938;-7.947E1;1.0629E-2;
0.2;-8.4353E1;6.058E-3;
0.2063;-1.0132E2;8.5857E-4;
0.2125;-8.7311E1;-4.3095E-3;
0.2188;-8.1172E1;-8.738E-3;
0.225;-7.8609E1;-1.1737E-2;
0.2312;-7.792E1;-1.2706E-2;
0.2375;-7.902E1;-1.1195E-2;
0.2438;-8.3149E1;-6.9594E-3;
0.25;NaN;0E0;
0.2563;-8.0514E1;9.425E-3;
0.2625;-7.3637E1;2.0805E-2;
0.2688;-6.9523E1;3.341E-2;
0.275;-6.6681E1;4.6341E-2;
0.2812;-6.4641E1;5.8604E-2;
0.2875;-6.3199E1;6.9195E-2;
0.2938;-6.2249E1;7.7186E-2;
0.3;-6.1743E1;8.1816E-2;
0.3062;-6.1664E1;8.2562E-2;
0.3125;-6.2026E1;7.92E-2;
0.3188;-6.2873E1;7.1837E-2;
0.325;-6.4305E1;6.0915E-2;
0.3313;-6.6524E1;4.7187E-2;
0.3375;-6.999E1;3.1658E-2;
0.3438;-7.6187E1;1.5511E-2;
0.35;NaN;0E0;
0.3562;-7.7295E1;-1.3654E-2;
0.3625;-7.226E1;-2.4377E-2;
0.3688;-7.0076E1;-3.1349E-2;
0.375;-6.935E1;-3.4081E-2;
0.3813;-6.9768E1;-3.248E-2;
0.3875;-7.1416E1;-2.6867E-2;
0.3938;-7.4908E1;-1.7971E-2;
0.4;-8.3258E1;-6.8724E-3;
0.4062;-8.5885E1;5.0789E-3;
0.4125;-7.5716E1;1.6376E-2;
0.4188;-7.1873E1;2.5489E-2;
0.425;-7.0172E1;3.1003E-2;
0.4312;-6.9962E1;3.176E-2;
0.4375;-7.1382E1;2.6972E-2;
0.4438;-7.5746E1;1.6319E-2;
0.45;NaN;0E0;
0.4563;-7.3451E1;-2.1255E-2;
0.4625;-6.6703E1;-4.6222E-2;
0.4688;-6.2702E1;-7.3264E-2;
0.475;-5.9961E1;-1.0045E-1;
0.4812;-5.8011E1;-1.2573E-1;
0.4875;-5.665E1;-1.4707E-1;
0.4938;-5.5775E1;-1.6265E-1;
0.5;-5.5337E1;-1.7105E-1;
0.5062;-5.5323E1;-1.7134E-1;
0.5125;-5.5744E1;-1.6324E-1;
0.5188;-5.6648E1;-1.471E-1;
0.525;-5.8135E1;-1.2396E-1;
0.5312;-6.0405E1;-9.5443E-2;
0.5375;-6.3923E1;-6.3655E-2;
0.5438;-7.0172E1;-3.1002E-2;
0.55;NaN;0E0;
0.5562;-7.139E1;2.6946E-2;
0.5625;-6.6419E1;4.7759E-2;
0.5688;-6.431E1;6.0886E-2;
0.575;-6.3681E1;6.5458E-2;
0.5812;-6.4238E1;6.1391E-2;
0.5875;-6.6121E1;4.9425E-2;
0.5938;-7.0148E1;3.1089E-2;
0.6;-8.1314E1;8.596E-3;
0.6063;-7.629E1;-1.5329E-2;
0.6125;-6.8479E1;-3.7676E-2;
0.6188;-6.5128E1;-5.5409E-2;
0.625;-6.3643E1;-6.5745E-2;
0.6313;-6.3555E1;-6.6414E-2;
0.6375;-6.5052E1;-5.5901E-2;
0.6438;-6.9469E1;-3.3615E-2;
0.65;NaN;0E0;
0.6562;-6.724E1;4.345E-2;
0.6625;-6.0513E1;9.4263E-2;
0.6688;-5.6527E1;1.4915E-1;
0.675;-5.3797E1;2.0425E-1;
0.6812;-5.1855E1;2.5543E-1;
0.6875;-5.0497E1;2.9863E-1;
0.6938;-4.9625E1;3.3019E-1;
0.7;-4.9187E1;3.4724E-1;
0.7062;-4.9171E1;3.479E-1;
0.7125;-4.9589E1;3.3156E-1;
0.7188;-5.0489E1;2.9892E-1;
0.725;-5.197E1;2.5204E-1;
0.7313;-5.4235E1;1.9419E-1;
0.7375;-5.7748E1;1.296E-1;
0.7438;-6.3992E1;6.3157E-2;
0.75;NaN;0E0;
0.7563;-6.5204E1;-5.4931E-2;
0.7625;-6.0235E1;-9.7335E-2;
0.7688;-5.8135E1;-1.2396E-1;
0.775;-5.7528E1;-1.3292E-1;
0.7812;-5.8134E1;-1.2397E-1;
0.7875;-6.0127E1;-9.8546E-2;
0.7938;-6.4472E1;-5.9761E-2;
0.8;-7.8284E1;-1.2185E-2;
0.8062;-6.8293E1;3.8489E-2;
0.8125;-6.132E1;8.5897E-2;
0.8188;-5.8163E1;1.2355E-1;
0.825;-5.6748E1;1.4541E-1;
0.8312;-5.6686E1;1.4645E-1;
0.8375;-5.8187E1;1.2321E-1;
0.8438;-6.2596E1;7.4167E-2;
0.85;NaN;0E0;
0.8563;-6.0327E1;-9.6303E-2;
0.8625;-5.3573E1;-2.0957E-1;
0.8688;-4.9557E1;-3.3276E-1;
0.875;-4.6793E1;-4.5743E-1;
0.8813;-4.4816E1;-5.744E-1;
0.8875;-4.3421E1;-6.7444E-1;
0.8938;-4.2509E1;-7.4913E-1;
0.9;-4.2031E1;-7.9154E-1;
0.9062;-4.1971E1;-7.9696E-1;
0.9125;-4.2345E1;-7.6339E-1;
0.9188;-4.32E1;-6.9186E-1;
0.925;-4.4635E1;-5.865E-1;
0.9312;-4.6852E1;-4.5435E-1;
0.9375;-5.0316E1;-3.0491E-1;
0.9438;-5.6511E1;-1.4943E-1;
0.95;NaN;0E0;
0.9562;-5.7627E1;1.3141E-1;
0.9625;-5.2613E1;2.3408E-1;
0.9688;-5.0471E1;2.9953E-1;
0.975;-4.9832E1;3.2242E-1;
0.9813;-5.0422E1;3.0123E-1;
0.9875;-5.2445E1;2.3864E-1;
0.9938;-5.6981E1;1.4156E-1;
1;-7.3619E1;2.0847E-2;
1.0062;-5.9214E1;-1.0947E-1;
1.0125;-5.2647E1;-2.3316E-1;
1.0188;-4.9549E1;-3.3308E-1;
1.025;-4.8119E1;-3.927E-1;
1.0312;-4.8012E1;-3.9757E-1;
1.0375;-4.9452E1;-3.3681E-1;
1.0438;-5.3792E1;-2.0437E-1;
1.05;NaN;0E0;
1.0563;-5.1364E1;2.7026E-1;
1.0625;-4.4524E1;5.9404E-1;
1.0688;-4.0417E1;9.5314E-1;
1.075;-3.7558E1;1.3246E0;
1.0812;-3.5482E1;1.6822E0;
1.0875;-3.3986E1;1.9985E0;
1.0938;-3.2968E1;2.247E0;
1.1;-3.2381E1;2.4042E0;
1.1062;-3.2209E1;2.4522E0;
1.1125;-3.2466E1;2.3806E0;
1.1188;-3.3201E1;2.1875E0;
1.125;-3.4512E1;1.8809E0;
1.1312;-3.6603E1;1.4787E0;
1.1375;-3.9936E1;1.0074E0;
1.1438;-4.5996E1;5.014E-1;
1.15;NaN;0E0;
1.1562;-4.6833E1;-4.5537E-1;
1.1625;-4.1674E1;-8.2467E-1;
1.1688;-3.9388E1;-1.073E0;
1.175;-3.8606E1;-1.174E0;
1.1813;-3.9064E1;-1.1138E0;
1.1875;-4.0986E1;-8.9264E-1;
1.1938;-4.5555E1;-5.2752E-1;
1.2;-6.566E1;-5.2119E-2;
1.2062;-4.6306E1;4.8381E-1;
1.2125;-3.9856E1;1.0167E0;
1.2188;-3.6636E1;1.473E0;
1.225;-3.5023E1;1.7736E0;
1.2313;-3.4703E1;1.8402E0;
1.2375;-3.5909E1;1.6015E0;
1.2438;-3.9997E1;1.0004E0;
1.25;NaN;0E0;
1.2562;-3.7016E1;-1.41E0;
1.2625;-2.9873E1;-3.2089E0;
1.2688;-2.5445E1;-5.3424E0;
1.275;-2.2246E1;-7.7214E0;
1.2812;-1.9808E1;-1.0224E1;
1.2875;-1.7925E1;-1.2698E1;
1.2938;-1.6495E1;-1.4971E1;
1.3;-1.5466E1;-1.6854E1;
1.3063;-1.4819E1;-1.8157E1;
1.3125;-1.4564E1;-1.8699E1;
1.3188;-1.4742E1;-1.8318E1;
1.325;-1.5448E1;-1.689E1;
1.3312;-1.6872E1;-1.4334E1;
1.3375;-1.947E1;-1.0629E1;
1.3438;-2.471E1;-5.8143E0;
1.35;NaN;0E0;
1.3563;-2.3563E1;6.6352E0;
1.3625;-1.7173E1;1.3846E1;
1.3688;-1.342E1;2.1331E1;
1.375;-1.0831E1;2.8738E1;
1.3812;-8.9501E0;3.5686E1;
1.3875;-7.5805E0;4.1781E1;
1.3938;-6.6258E0;4.6635E1;
1.4;-6.0399E0;4.9889E1;
1.4062;-5.8083E0;5.1237E1;
1.4125;-5.9443E0;5.0441E1;
1.4188;-6.4927E0;4.7355E1;
1.425;-7.5488E0;4.1933E1;
1.4313;-9.308E0;3.4245E1;
1.4375;-1.2225E1;2.4476E1;
1.4438;-1.7771E1;1.2925E1;
1.45;NaN;0E0;
1.4562;-1.7201E1;-1.3802E1;
1.4625;-1.1085E1;-2.791E1;
1.4688;-7.5957E0;-4.1708E1;
1.475;-5.2628E0;-5.4558E1;
1.4813;-3.6306E0;-6.5837E1;
1.4875;-2.5028E0;-7.4965E1;
1.4938;-1.7838E0;-8.1435E1;
1.5;-1.4277E0;-8.4843E1;
1.5062;-1.4208E0;-8.4911E1;
1.5125;-1.7765E0;-8.1504E1;
1.5188;-2.5402E0;-7.4643E1;
1.525;-3.8075E0;-6.451E1;
1.5312;-5.7741E0;-5.1439E1;
1.5375;-8.8953E0;-3.5912E1;
1.5438;-1.4642E1;-1.8531E1;
1.55;NaN;0E0;
1.5563;-1.4465E1;1.8913E1;
1.5625;-8.5411E0;3.7406E1;
1.5688;-5.2426E0;5.4685E1;
1.575;-3.0982E0;6.9999E1;
1.5812;-1.6525E0;8.2675E1;
1.5875;-7.0964E-1;9.2155E1;
1.5938;-1.7401E-1;9.8017E1;
1.6;0E0;1E2;
1.6063;-1.7401E-1;9.8017E1;
1.6125;-7.0964E-1;9.2155E1;
1.6188;-1.6525E0;8.2675E1;
1.625;-3.0982E0;6.9999E1;
1.6312;-5.2426E0;5.4685E1;
1.6375;-8.5411E0;3.7406E1;
1.6438;-1.4465E1;1.8913E1;
1.65;NaN;0E0;
1.6562;-1.4642E1;-1.8531E1;
1.6625;-8.8953E0;-3.5912E1;
1.6688;-5.7741E0;-5.1439E1;
1.675;-3.8075E0;-6.451E1;
1.6813;-2.5402E0;-7.4643E1;
1.6875;-1.7765E0;-8.1504E1;
1.6938;-1.4208E0;-8.4911E1;
1.7;-1.4277E0;-8.4843E1;
1.7062;-1.7838E0;-8.1435E1;
1.7125;-2.5028E0;-7.4965E1;
1.7188;-3.6306E0;-6.5837E1;
1.725;-5.2628E0;-5.4558E1;
1.7313;-7.5957E0;-4.1708E1;
1.7375;-1.1085E1;-2.791E1;
1.7438;-1.7201E1;-1.3802E1;
1.75;NaN;0E0;
1.7562;-1.7771E1;1.2925E1;
1.7625;-1.2225E1;2.4476E1;
1.7688;-9.308E0;3.4245E1;
1.775;-7.5488E0;4.1933E1;
1.7812;-6.4927E0;4.7355E1;
1.7875;-5.9443E0;5.0441E1;
1.7938;-5.8083E0;5.1237E1;
1.8;-6.0399E0;4.9889E1;
1.8063;-6.6258E0;4.6635E1;
1.8125;-7.5805E0;4.1781E1;
1.8188;-8.9501E0;3.5686E1;
1.825;-1.0831E1;2.8738E1;
1.8312;-1.342E1;2.1331E1;
1.8375;-1.7173E1;1.3846E1;
1.8438;-2.3563E1;6.6352E0;
1.85;NaN;0E0;
1.8563;-2.471E1;-5.8143E0;
1.8625;-1.947E1;-1.0629E1;
1.8688;-1.6872E1;-1.4334E1;
1.875;-1.5448E1;-1.689E1;
1.8812;-1.4742E1;-1.8318E1;
1.8875;-1.4564E1;-1.8699E1;
1.8938;-1.4819E1;-1.8157E1;
1.9;-1.5466E1;-1.6854E1;
1.9062;-1.6495E1;-1.4971E1;
1.9125;-1.7925E1;-1.2698E1;
1.9188;-1.9808E1;-1.0224E1;
1.925;-2.2246E1;-7.7214E0;
1.9313;-2.5445E1;-5.3424E0;
1.9375;-2.9873E1;-3.2089E0;
1.9438;-3.7016E1;-1.41E0;
1.95;NaN;0E0;
1.9562;-3.9997E1;1.0004E0;
1.9625;-3.5909E1;1.6015E0;
1.9688;-3.4703E1;1.8402E0;
1.975;-3.5023E1;1.7736E0;
1.9813;-3.6636E1;1.473E0;
1.9875;-3.9856E1;1.0167E0;
1.9938;-4.6306E1;4.8381E-1;
2;-6.566E1;-5.2119E-2;
2.0062;-4.5555E1;-5.2752E-1;
2.0125;-4.0986E1;-8.9264E-1;
2.0188;-3.9064E1;-1.1138E0;
2.025;-3.8606E1;-1.174E0;
2.0312;-3.9388E1;-1.073E0;
2.0375;-4.1674E1;-8.2467E-1;
2.0438;-4.6833E1;-4.5537E-1;
2.05;NaN;0E0;
2.0562;-4.5996E1;5.014E-1;
2.0625;-3.9936E1;1.0074E0;
2.0688;-3.6603E1;1.4787E0;
2.075;-3.4512E1;1.8809E0;
2.0813;-3.3201E1;2.1875E0;
2.0875;-3.2466E1;2.3806E0;
2.0938;-3.2209E1;2.4522E0;
2.1;-3.2381E1;2.4042E0;
2.1062;-3.2968E1;2.247E0;
2.1125;-3.3986E1;1.9985E0;
2.1188;-3.5482E1;1.6822E0;
2.125;-3.7558E1;1.3246E0;
2.1312;-4.0417E1;9.5314E-1;
2.1375;-4.4524E1;5.9404E-1;
2.1438;-5.1364E1;2.7026E-1;
2.15;NaN;0E0;
2.1562;-5.3792E1;-2.0437E-1;
2.1625;-4.9452E1;-3.3681E-1;
2.1688;-4.8012E1;-3.9757E-1;
2.175;-4.8119E1;-3.927E-1;
2.1812;-4.9549E1;-3.3308E-1;
2.1875;-5.2647E1;-2.3316E-1;
2.1938;-5.9214E1;-1.0947E-1;
2.2;-7.3619E1;2.0847E-2;
2.2063;-5.6981E1;1.4156E-1;
2.2125;-5.2445E1;2.3864E-1;
2.2188;-5.0422E1;3.0123E-1;
2.225;-4.9832E1;3.2242E-1;
2.2312;-5.0471E1;2.9953E-1;
2.2375;-5.2613E1;2.3408E-1;
2.2438;-5.7627E1;1.3141E-1;
2.25;NaN;0E0;
2.2562;-5.6511E1;-1.4943E-1;
2.2625;-5.0316E1;-3.0491E-1;
2.2688;-4.6852E1;-4.5435E-1;
2.275;-4.4635E1;-5.865E-1;
2.2812;-4.32E1;-6.9186E-1;
2.2875;-4.2345E1;-7.6339E-1;
2.2938;-4.1971E1;-7.9696E-1;
2.3;-4.2031E1;-7.9154E-1;
2.3062;-4.2509E1;-7.4913E-1;
2.3125;-4.3421E1;-6.7444E-1;
2.3188;-4.4816E1;-5.744E-1;
2.325;-4.6793E1;-4.5743E-1;
2.3313;-4.9557E1;-3.3276E-1;
2.3375;-5.3573E1;-2.0957E-1;
2.3438;-6.0327E1;-9.6303E-2;
2.35;NaN;0E0;
2.3562;-6.2596E1;7.4167E-2;
2.3625;-5.8187E1;1.2321E-1;
2.3688;-5.6686E1;1.4645E-1;
2.375;-5.6748E1;1.4541E-1;
2.3812;-5.8163E1;1.2355E-1;
2.3875;-6.132E1;8.5897E-2;
2.3938;-6.8293E1;3.8489E-2;
2.4;-7.8284E1;-1.2185E-2;
2.4062;-6.4472E1;-5.9761E-2;
2.4125;-6.0127E1;-9.8546E-2;
2.4188;-5.8134E1;-1.2397E-1;
2.425;-5.7528E1;-1.3292E-1;
2.4313;-5.8135E1;-1.2396E-1;
2.4375;-6.0235E1;-9.7335E-2;
2.4438;-6.5204E1;-5.4931E-2;
2.45;NaN;0E0;
2.4563;-6.3992E1;6.3157E-2;
2.4625;-5.7748E1;1.296E-1;
2.4688;-5.4235E1;1.9419E-1;
2.475;-5.197E1;2.5204E-1;
2.4812;-5.0489E1;2.9892E-1;
2.4875;-4.9589E1;3.3156E-1;
2.4938;-4.9171E1;3.479E-1;
2.5;-4.9187E1;3.4724E-1;
2.5062;-4.9625E1;3.3019E-1;
2.5125;-5.0497E1;2.9863E-1;
2.5188;-5.1855E1;2.5543E-1;
2.525;-5.3797E1;2.0425E-1;
2.5312;-5.6527E1;1.4915E-1;
2.5375;-6.0513E1;9.4263E-2;
2.5438;-6.724E1;4.345E-2;
2.55;NaN;0E0;
2.5563;-6.9469E1;-3.3615E-2;
2.5625;-6.5052E1;-5.5901E-2;
2.5688;-6.3555E1;-6.6414E-2;
2.575;-6.3643E1;-6.5745E-2;
2.5813;-6.5128E1;-5.5409E-2;
2.5875;-6.8479E1;-3.7676E-2;
2.5938;-7.629E1;-1.5329E-2;
2.6;-8.1314E1;8.596E-3;
2.6062;-7.0148E1;3.1089E-2;
2.6125;-6.6121E1;4.9425E-2;
2.6188;-6.4238E1;6.1391E-2;
2.625;-6.3681E1;6.5458E-2;
2.6312;-6.431E1;6.0886E-2;
2.6375;-6.6419E1;4.7759E-2;
2.6438;-7.139E1;2.6946E-2;
2.65;NaN;0E0;
2.6562;-7.0172E1;-3.1002E-2;
2.6625;-6.3923E1;-6.3655E-2;
2.6688;-6.0405E1;-9.5443E-2;
2.675;-5.8135E1;-1.2396E-1;
2.6813;-5.6648E1;-1.471E-1;
2.6875;-5.5744E1;-1.6324E-1;
2.6938;-5.5323E1;-1.7134E-1;
2.7;-5.5337E1;-1.7105E-1;
2.7063;-5.5775E1;-1.6265E-1;
2.7125;-5.665E1;-1.4707E-1;
2.7188;-5.8011E1;-1.2573E-1;
2.725;-5.9961E1;-1.0045E-1;
2.7312;-6.2702E1;-7.3264E-2;
2.7375;-6.6703E1;-4.6222E-2;
2.7438;-7.3451E1;-2.1255E-2;
2.75;NaN;0E0;
2.7562;-7.5746E1;1.6319E-2;
2.7625;-7.1382E1;2.6972E-2;
2.7688;-6.9962E1;3.176E-2;
2.775;-7.0172E1;3.1003E-2;
2.7812;-7.1873E1;2.5489E-2;
2.7875;-7.5716E1;1.6376E-2;
2.7938;-8.5885E1;5.0789E-3;
2.8;-8.3258E1;-6.8724E-3;
2.8063;-7.4908E1;-1.7971E-2;
2.8125;-7.1416E1;-2.6867E-2;
2.8188;-6.9768E1;-3.248E-2;
2.825;-6.935E1;-3.4081E-2;
2.8313;-7.0076E1;-3.1349E-2;
2.8375;-7.226E1;-2.4377E-2;
2.8438;-7.7295E1;-1.3654E-2;
2.85;NaN;0E0;
2.8562;-7.6187E1;1.5511E-2;
2.8625;-6.999E1;3.1658E-2;
2.8688;-6.6524E1;4.7187E-2;
2.875;-6.4305E1;6.0915E-2;
2.8812;-6.2873E1;7.1837E-2;
2.8875;-6.2026E1;7.92E-2;
2.8938;-6.1664E1;8.2562E-2;
2.9;-6.1743E1;8.1816E-2;
2.9062;-6.2249E1;7.7186E-2;
2.9125;-6.3199E1;6.9195E-2;
2.9188;-6.4641E1;5.8604E-2;
2.925;-6.6681E1;4.6341E-2;
2.9313;-6.9523E1;3.341E-2;
2.9375;-7.3637E1;2.0805E-2;
2.9438;-8.0514E1;9.425E-3;
2.95;NaN;0E0;
2.9563;-8.3149E1;-6.9594E-3;
2.9625;-7.902E1;-1.1195E-2;
2.9688;-7.792E1;-1.2706E-2;
2.975;-7.8609E1;-1.1737E-2;
2.9812;-8.1172E1;-8.738E-3;
2.9875;-8.7311E1;-4.3095E-3;
2.9938;-1.0132E2;8.5857E-4;
3;-8.4353E1;6.058E-3;
3.0062;-7.947E1;1.0629E-2;
3.0125;-7.7066E1;1.4018E-2;
3.0188;-7.6012E1;1.5826E-2;
3.025;-7.6007E1;1.5836E-2;
3.0312;-7.7063E1;1.4023E-2;
3.0375;-7.9538E1;1.0546E-2;
3.0438;-8.4844E1;5.7251E-3;
3.05;NaN;0E0;
3.0563;-8.4268E1;-6.1181E-3;
3.0625;-7.8345E1;-1.2099E-2;
3.0688;-7.5166E1;-1.7446E-2;
3.075;-7.3255E1;-2.1741E-2;
3.0813;-7.2152E1;-2.4682E-2;
3.0875;-7.1665E1;-2.6106E-2;
3.0938;-7.1701E1;-2.5998E-2;
3.1;-7.2223E1;-2.4481E-2;
3.1062;-7.323E1;-2.1802E-2;
3.1125;-7.4754E1;-1.8294E-2;
3.1188;-7.6868E1;-1.4342E-2;
3.125;-7.9707E1;-1.0343E-2;
3.1312;-8.3532E1;-6.6588E-3;
3.1375;-8.8903E1;-3.588E-3;
3.1438;-9.7484E1;-1.3359E-3;
3.15;NaN;0E0;
3.1562;-1.0728E2;4.3272E-4;
3.1625;-1.2231E2;7.664E-5;
3.1688;-1.0118E2;-8.7249E-4;
3.175;-9.3287E1;-2.1659E-3;
3.1813;-8.9032E1;-3.535E-3;
3.1875;-8.651E1;-4.726E-3;
3.1938;-8.5143E1;-5.5314E-3;
